k,21
mask_nonACGTchars,false
number_kmers,984874
randomhits_thresholds,17:0.0;32:0.001;38:0.001;45:0.001;54:0.004;64:0.004;76:0.004;91:0.005;108:0.008;128:0.009;152:0.011;181:0.02;215:0.026;256:0.029;304:0.034;362:0.039;431:0.045;512:0.05;609:0.054;724:0.066;861:0.083;1024:0.093;1218:0.106;1448:0.124;1722:0.146;2048:0.172;2435:0.201;2896:0.227;3444:0.26;4096:0.301;4871:0.354;5793:0.403;6889:0.469;8192:0.531;9742:0.603;11585:0.677;13777:0.751;16384:0.832;19484:0.905;23170:0.967;27554:1.044;32768:1.0916179337231968;38968:1.1539961013645224;46341:1.2085769980506822;55109:1.2607003891050583;65536:1.263157894736842;77936:1.311284046692607;92682:1.3618677042801557;110218:1.404669260700389;131072:1.4573643410852712;155872:1.503875968992248;185364:1.6124031007751938;220436:1.689922480620155;262144:1.9692307692307693;311744:2.0;370728:2.076923076923077;440872:2.1384615384615384;524288:2.393939393939394;623487:2.515151515151515;741455:2.6666666666666665;881744:2.6666666666666665;1048576:2.9411764705882355;1246974:3.1176470588235294;1482910:3.1176470588235294;1763488:3.1176470588235294;2097152:3.2222222222222223;2493948:3.4444444444444446;2965821:3.4444444444444446;3526975:3.7777777777777777;4194304:4.0;4987896:4.0;5931642:4.2;7053950:4.2;8388608:4.6
long_key_value_store,false
int_key_value_stores_seeds,42;69
3590,12,>MEG_7734|Drugs|betalactams|Class_B_betalactamases|VIM
3591,16,>MEG_7744|Drugs|betalactams|Class_B_betalactamases|VIM
3592,34,>MEG_7770|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEA
3593,25,>MEG_7772|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEA
3594,26,>MEG_7773|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEA
3595,40,>MEG_7775|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEA
3596,5,>MEG_7776|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEA
3597,32,>MEG_7778|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEA
3598,28,>MEG_7783|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEA
3599,461,>MEG_7784|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEB
3600,428,>MEG_7785|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEB
3601,405,>MEG_7786|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEC
3602,1074,>MEG_7787|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMED
3603,384,>MEG_7788|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEE
3604,1125,>MEG_7789|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEF
3605,382,>MEG_7790|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEG
3606,382,>MEG_7791|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEH
3607,1137,>MEG_7792|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEI
3608,404,>MEG_7793|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEJ
3609,1142,>MEG_7794|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEK
3610,408,>MEG_7795|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEP
3611,1124,>MEG_7796|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEQ
3612,402,>MEG_7797|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMET
3613,385,>MEG_7798|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEU
3614,1084,>MEG_7799|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEV
3615,406,>MEG_7800|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEY
3616,1142,>MEG_7801|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEZ
3617,649,>MEG_7802|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VMLR
3618,483,>MEG_7803|Biocides|Multi-biocide_resistance|Multi-biocide_MATE_efflux_pump|VMRA
3619,314,>MEG_7804|Drugs|Mycobacterium_tuberculosis-specific_Drug|Viomycin_phosphotransferases|VPH
3620,479,>MEG_7805|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VPOC
3621,662,>MEG_7806|Drugs|Lipopeptides|Daptomycin-resistant_mutant|WALK|RequiresSNPConfirmation
3622,115,>MEG_7807|Drugs|betalactams|Class_A_betalactamases|WHH
3623,389,>MEG_7808|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|WTPA
3624,272,>MEG_7809|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|WTPB
3625,390,>MEG_7810|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|WTPC
3626,683,>MEG_7811|Metals|Iron_resistance|Iron_resistance_protein|YBTP
3627,659,>MEG_7812|Metals|Iron_resistance|Iron_resistance_protein|YBTQ
3628,101,>MEG_7813|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YCHH
3629,197,>MEG_7816|Metals|Copper_resistance|Copper_resistance_regulator|YCNK
3630,315,>MEG_7817|Biocides|Paraquat_resistance|Paraquat_efflux_pump|YDDG
3631,142,>MEG_7818|Biocides|Peroxide_resistance|peroxide_resistance_protein|YDEI
3632,288,>MEG_7819|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_regulator|YDEO
3633,819,>MEG_7820|Biocides|Acid_resistance|Acid_resistance_protein|YDEP
3634,321,>MEG_7824|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|YFEB
3635,323,>MEG_7825|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|YFEC
3636,427,>MEG_7828|Metals|Copper_resistance|Copper_resistance_protein|YFMO
3637,147,>MEG_7829|Metals|Copper_resistance|Copper_resistance_regulator|YFMP
3638,114,>MEG_7830|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YGIW
3639,140,>MEG_7831|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YGIW
3640,265,>MEG_7832|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|YGJH
3641,203,>MEG_7835|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YIEF
3642,135,>MEG_7836|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YJAA
3643,589,>MEG_7837|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_protein|YJCG
3644,122,>MEG_7838|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_SMR_efflux_pump|YKKC
3645,110,>MEG_7839|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_SMR_efflux_pump|YKKC
3646,961,>MEG_7840|Drugs|Lipopeptides|Defensin-resistant_mutant|YKKCL|RequiresSNPConfirmation
3647,72,>MEG_7841|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YODB
3648,637,>MEG_7842|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_ABC_efflux_pumps|YOGI
3649,731,>MEG_7843|Drugs|Lipopeptides|Daptomycin-resistant_mutant|YYBT|RequiresSNPConfirmation
3650,132,>MEG_7844|Drugs|Glycopeptides|Bleomycin_resistance_protein|ZBMA
3651,231,>MEG_7845|Metals|Zinc_resistance|Zinc_resistance_protein|ZEVA
3652,358,>MEG_7846|Metals|Zinc_resistance|Zinc_resistance_protein|ZEVB
3653,793,>MEG_7847|Metals|Zinc_resistance|Zinc_resistance_protein|ZIAA
3654,139,>MEG_7848|Metals|Zinc_resistance|Zinc_resistance_regulator|ZIAR
3655,239,>MEG_7849|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ZINT
3656,327,>MEG_7850|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ZIPB
3657,322,>MEG_7851|Metals|Zinc_resistance|Zinc_resistance_protein|ZITB
3658,425,>MEG_7852|Metals|Zinc_resistance|Zinc_resistance_protein|ZNEB
3659,794,>MEG_7853|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ZNTA
3660,154,>MEG_7854|Metals|Zinc_resistance|Zinc_resistance_regulator|ZNTR
3661,290,>MEG_7859|Metals|Zinc_resistance|Zinc_resistance_protein|ZNUC
3662,268,>MEG_7860|Drugs|betalactams|Class_B_betalactamases|ZOG
3663,182,>MEG_7861|Metals|Zinc_resistance|Zinc_resistance_regulator|ZRAR
3664,160,>MEG_7862|Metals|Zinc_resistance|Zinc_resistance_regulator|ZRAR
3665,41,>MEG_7863|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|ZRAS
3666,393,>MEG_7864|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|ZRAS
3667,865,>MEG_8147|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation
3668,141,>MEG_8677|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|RPSL|RequiresSNPConfirmation
3669,867,>MEG_8145|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation
3670,772,>MEG_8461|Drugs|betalactams|Penicillin_binding_protein|PBP5|RequiresSNPConfirmation
3671,42,>MEG_7974|Drugs|betalactams|Class_C_betalactamase_regulator|AMPCR|RequiresSNPConfirmation
3672,234,>MEG_8634|Drugs|Lipopeptides|Colistin-resistant_mutant|PMRAR|RequiresSNPConfirmation
3673,1718,>MEG_8672|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3674,82,>MEG_7884|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|ACRR|RequiresSNPConfirmation
3675,669,>MEG_8151|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRB|RequiresSNPConfirmation
3676,148,>MEG_8289|Drugs|Multi-drug_resistance|MDR_mutant_porin_proteins|OMPK|RequiresSNPConfirmation
3677,187,>MEG_8290|Drugs|betalactams|Mutant_porin_proteins|OMPK36|RequiresSNPConfirmation
3678,130,>MEG_8678|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|RPSL|RequiresSNPConfirmation
3679,175,>MEG_8687|Drugs|Mycobacterium_tuberculosis-specific_Drug|MDR_mutant_promoter|RV0678|RequiresSNPConfirmation
3680,269,>MEG_7971|Drugs|Mycobacterium_tuberculosis-specific_Drug|Isoniazid-resistant_mutant|AHPC|RequiresSNPConfirmation
3681,444,>MEG_7973|Drugs|Mycobacterium_tuberculosis-specific_Drug|Cycloserine-resistant_mutant|ALR|RequiresSNPConfirmation
3682,457,>MEG_8078|Drugs|Aminoglycosides|Aminoglycoside-resistant_eis_promoter|EIS|RequiresSNPConfirmation
3683,228,>MEG_8085|Drugs|Mycobacterium_tuberculosis-specific_Drug|Ethionamide-resistant_mutant|ETHR|RequiresSNPConfirmation
3684,444,>MEG_8157|Drugs|Aminoglycosides|Aminoglycoside-resistant_idsA|IDSA|RequiresSNPConfirmation
3685,260,>MEG_8275|Drugs|Mycobacterium_tuberculosis-specific_Drug|MDR_mutant_promoter|NUOA|RequiresSNPConfirmation
3686,144,>MEG_8444|Drugs|Mycobacterium_tuberculosis-specific_Drug|Pyrazinamide-resistant_mutant|PAND|RequiresSNPConfirmation
3687,234,>MEG_8670|Drugs|Oxazolidinone|Oxazolidinone-resistant_23S_rRNA_mutation|RPLC|RequiresSNPConfirmation
3688,1418,>MEG_8675|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOCR|RequiresSNPConfirmation
3689,321,>MEG_8679|Drugs|Oxazolidinone|Oxazolidinone-resistant_23S_rRNA_mutation|RRL|RequiresSNPConfirmation
3690,83,>MEG_8234|Drugs|MLS|MLS_resistance_ABC_efflux_pumps|MACAB|RequiresSNPConfirmation
3691,288,>MEG_8624|Drugs|betalactams|Class_A_betalactamases|PENA|RequiresSNPConfirmation
3692,403,>MEG_8453|Drugs|betalactams|Penicillin_binding_protein|PBP1|RequiresSNPConfirmation
3693,155,>MEG_8637|Drugs|Multi-drug_resistance|MDR_mutant_porin_proteins|POR|RequiresSNPConfirmation
3694,187,>MEG_8676|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|RPSE|RequiresSNPConfirmation
3695,694,>MEG_8073|Drugs|Trimethoprim|Dihydrofolate_reductase|DHFR|RequiresSNPConfirmation
3696,820,>MEG_8074|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|DHPS|RequiresSNPConfirmation
3697,1598,>MEG_8242|Drugs|Multi-drug_resistance|MDR_mutation|MDR|RequiresSNPConfirmation
3698,1021,>MEG_7883|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ACRB|RequiresSNPConfirmation
3699,143,>MEG_8146|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation
3700,293,>MEG_8150|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRB|RequiresSNPConfirmation
3701,184,>MEG_8446|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation
3702,126,>MEG_8449|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation
3703,224,>MEG_8635|Drugs|Lipopeptides|Colistin-resistant_mutant|PMRAR|RequiresSNPConfirmation
3704,167,>MEG_8070|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRB|RequiresSNPConfirmation
3705,813,>MEG_8456|Drugs|betalactams|Penicillin_binding_protein|PBP2|RequiresSNPConfirmation
3706,455,>MEG_8459|Drugs|betalactams|Penicillin_binding_protein|PBP4|RequiresSNPConfirmation
3707,129,>MEG_8460|Drugs|betalactams|Penicillin_binding_protein|PBP4|RequiresSNPConfirmation
3708,306,>MEG_8077|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_ABC_efflux_pumps|EFRA
3709,29,>MEG_8225|Drugs|betalactams|Class_A_betalactamases|LEN
3710,72,>MEG_7931|Drugs|betalactams|Class_C_betalactamases|ADC
3711,40,>MEG_8221|Drugs|betalactams|Class_A_betalactamases|LEN
3712,256,>MEG_8156|Drugs|betalactams|Class_C_betalactamases|IDC
3713,259,>MEG_8155|Drugs|betalactams|Class_C_betalactamases|IDC
3714,150,>MEG_8090|Drugs|Fosfomycin|Fosfomycin_thiol_transferases|FOSL
3715,385,>MEG_8743|Drugs|betalactams|Class_C_betalactamases|YRC
3716,117,>MEG_8741|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|YAJC
3717,398,>MEG_8288|Drugs|betalactams|Mutant_porin_proteins|OMPA
3718,621,>MEG_8080|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|EPTB
3719,154,>MEG_8037|Drugs|Aminoglycosides|Aminoglycoside_efflux_pumps|CRCB
3720,404,>MEG_8231|Drugs|Lipopeptides|Colistin-resistant_mutant|LPSB
3721,297,>MEG_8230|Drugs|Lipopeptides|Colistin-resistant_mutant|LPSA
3722,594,>MEG_7976|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|ARNT
3723,815,>MEG_8232|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|LPTD
3724,303,>MEG_8295|Drugs|betalactams|Class_D_betalactamases|OXA
3725,288,>MEG_7975|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
3726,249,>MEG_8035|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|CPRR
3727,453,>MEG_8036|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|CPRS
3728,455,>MEG_8452|Drugs|Multi-drug_resistance|MDR_regulator|PARS
3729,249,>MEG_8451|Drugs|Multi-drug_resistance|MDR_regulator|PARR
3730,61,>MEG_8686|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|RSMA
3731,43,>MEG_8718|Drugs|Tetracyclines|Tetracycline_inactivation_enzymes|TETX
3732,524,>MEG_8258|Drugs|MLS|MLS_resistance_ABC_efflux_pumps|MSRF
3733,514,>MEG_8261|Drugs|MLS|MLS_resistance_ABC_efflux_pumps|MSRH
3734,423,>MEG_8243|Drugs|MLS|MLS_resistance_MFS_efflux_pumps|MEFD
3735,279,>MEG_8661|Drugs|Aminoglycosides|Aminoglycoside_efflux_pumps|RANB
3736,278,>MEG_8660|Drugs|Aminoglycosides|Aminoglycoside_efflux_pumps|RANA
3737,195,>MEG_8300|Drugs|betalactams|Class_D_betalactamases|OXA
3738,170,>MEG_8299|Drugs|betalactams|Class_D_betalactamases|OXA
3739,12,>MEG_8301|Drugs|betalactams|Class_D_betalactamases|OXA
3740,110,>MEG_8088|Drugs|Fosfomycin|Fosfomycin_thiol_transferases|FOSA
3741,293,>MEG_8023|Drugs|betalactams|Class_C_betalactamases|CMY
3742,278,>MEG_8391|Drugs|betalactams|Class_D_betalactamases|OXA
3743,196,>MEG_8061|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA
3744,35,>MEG_8292|Drugs|betalactams|Class_D_betalactamases|OXA
3745,218,>MEG_8063|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA
3746,246,>MEG_8062|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA
3747,193,>MEG_8065|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA
3748,180,>MEG_8064|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA
3749,110,>MEG_7881|Drugs|betalactams|Class_A_betalactamases|AAK
3750,80,>MEG_7887|Drugs|betalactams|Class_C_betalactamases|ACT
3751,66,>MEG_7885|Drugs|betalactams|Class_C_betalactamases|ACT
3752,53,>MEG_7886|Drugs|betalactams|Class_C_betalactamases|ACT
3753,49,>MEG_7896|Drugs|betalactams|Class_C_betalactamases|ACT
3754,85,>MEG_7897|Drugs|betalactams|Class_C_betalactamases|ACT
3755,48,>MEG_7899|Drugs|betalactams|Class_C_betalactamases|ACT
3756,48,>MEG_7912|Drugs|betalactams|Class_C_betalactamases|ADC
3757,17,>MEG_7913|Drugs|betalactams|Class_C_betalactamases|ADC
3758,68,>MEG_7915|Drugs|betalactams|Class_C_betalactamases|ADC
3759,12,>MEG_7916|Drugs|betalactams|Class_C_betalactamases|ADC
3760,78,>MEG_7917|Drugs|betalactams|Class_C_betalactamases|ADC
3761,58,>MEG_7918|Drugs|betalactams|Class_C_betalactamases|ADC
3762,120,>MEG_7919|Drugs|betalactams|Class_C_betalactamases|ADC
3763,30,>MEG_7926|Drugs|betalactams|Class_C_betalactamases|ADC
3764,25,>MEG_7932|Drugs|betalactams|Class_C_betalactamases|ADC
3765,13,>MEG_7933|Drugs|betalactams|Class_C_betalactamases|ADC
3766,14,>MEG_7938|Drugs|betalactams|Class_C_betalactamases|ADC
3767,1,>MEG_7948|Drugs|betalactams|Class_C_betalactamases|ADC
3768,2,>MEG_7949|Drugs|betalactams|Class_C_betalactamases|ADC
3769,6,>MEG_7952|Drugs|betalactams|Class_C_betalactamases|ADC
3770,2,>MEG_7953|Drugs|betalactams|Class_C_betalactamases|ADC
3771,8,>MEG_7957|Drugs|betalactams|Class_C_betalactamases|ADC
3772,2,>MEG_7958|Drugs|betalactams|Class_C_betalactamases|ADC
3773,5,>MEG_7962|Drugs|betalactams|Class_C_betalactamases|ADC
3774,25,>MEG_7963|Drugs|betalactams|Class_C_betalactamases|ADC
3775,51,>MEG_7964|Drugs|betalactams|Class_C_betalactamases|ADC
3776,111,>MEG_7965|Drugs|betalactams|Class_C_betalactamases|ADC
3777,31,>MEG_7966|Drugs|betalactams|Class_C_betalactamases|ADC
3778,100,>MEG_7977|Drugs|betalactams|Class_A_betalactamases|AXC
3779,104,>MEG_7978|Drugs|betalactams|Class_A_betalactamases|AXC
3780,90,>MEG_7982|Drugs|betalactams|Class_B_betalactamases|BLAB
3781,12,>MEG_7987|Drugs|betalactams|Class_B_betalactamases|BLAB
3782,95,>MEG_7988|Drugs|betalactams|Class_B_betalactamases|BLAB
3783,21,>MEG_7989|Drugs|betalactams|Class_B_betalactamases|BLAB
3784,14,>MEG_7990|Drugs|betalactams|Class_B_betalactamases|BLAB
3785,21,>MEG_7991|Drugs|betalactams|Class_B_betalactamases|BLAB
3786,26,>MEG_7997|Drugs|betalactams|Class_B_betalactamases|BLAB
3787,89,>MEG_7998|Drugs|betalactams|Class_B_betalactamases|BLAB
3788,11,>MEG_8003|Drugs|betalactams|Class_B_betalactamases|BLAB
3789,39,>MEG_8000|Drugs|betalactams|Class_B_betalactamases|BLAB
3790,27,>MEG_7995|Drugs|betalactams|Class_B_betalactamases|BLAB
3791,35,>MEG_8001|Drugs|betalactams|Class_B_betalactamases|BLAB
3792,82,>MEG_7996|Drugs|betalactams|Class_B_betalactamases|BLAB
3793,41,>MEG_8002|Drugs|betalactams|Class_B_betalactamases|BLAB
3794,11,>MEG_8015|Drugs|betalactams|Class_B_betalactamases|CFIA
3795,46,>MEG_8018|Drugs|betalactams|Class_C_betalactamases|CMH
3796,10,>MEG_8049|Drugs|betalactams|Class_A_betalactamases|CTX
3797,270,>MEG_8060|Drugs|betalactams|Class_B_betalactamases|CVI
3798,104,>MEG_8075|Drugs|betalactams|Class_B_betalactamases|EBR
3799,135,>MEG_8076|Drugs|betalactams|Class_B_betalactamases|EBR
3800,100,>MEG_8096|Drugs|betalactams|Class_C_betalactamases|FOX
3801,39,>MEG_8099|Drugs|betalactams|Class_A_betalactamases|FRI
3802,84,>MEG_8105|Drugs|betalactams|Class_A_betalactamases|GES
3803,28,>MEG_8108|Drugs|betalactams|Class_B_betalactamases|GOB
3804,45,>MEG_8112|Drugs|betalactams|Class_B_betalactamases|GOB
3805,44,>MEG_8114|Drugs|betalactams|Class_B_betalactamases|GOB
3806,37,>MEG_8115|Drugs|betalactams|Class_B_betalactamases|GOB
3807,54,>MEG_8119|Drugs|betalactams|Class_B_betalactamases|GOB
3808,26,>MEG_8120|Drugs|betalactams|Class_B_betalactamases|GOB
3809,67,>MEG_8121|Drugs|betalactams|Class_B_betalactamases|GOB
3810,118,>MEG_8122|Drugs|betalactams|Class_B_betalactamases|GOB
3811,75,>MEG_8123|Drugs|betalactams|Class_B_betalactamases|GOB
3812,44,>MEG_8124|Drugs|betalactams|Class_B_betalactamases|GOB
3813,40,>MEG_8125|Drugs|betalactams|Class_B_betalactamases|GOB
3814,41,>MEG_8137|Drugs|betalactams|Class_B_betalactamases|GOB
3815,46,>MEG_8159|Drugs|betalactams|Class_A_betalactamases|IMI
3816,113,>MEG_8165|Drugs|betalactams|Class_B_betalactamases|IMP
3817,48,>MEG_8162|Drugs|betalactams|Class_B_betalactamases|IMP
3818,42,>MEG_8255|Drugs|betalactams|Class_C_betalactamases|MOX
3819,18,>MEG_8279|Drugs|betalactams|Class_A_betalactamases|OKP
3820,94,>MEG_8285|Drugs|betalactams|Class_A_betalactamases|OKP
3821,137,>MEG_8286|Drugs|betalactams|Class_A_betalactamases|OKP
3822,73,>MEG_8375|Drugs|betalactams|Class_D_betalactamases|OXA
3823,172,>MEG_8304|Drugs|betalactams|Class_D_betalactamases|OXA
3824,188,>MEG_8305|Drugs|betalactams|Class_D_betalactamases|OXA
3825,197,>MEG_8303|Drugs|betalactams|Class_D_betalactamases|OXA
3826,84,>MEG_8320|Drugs|betalactams|Class_D_betalactamases|OXA
3827,256,>MEG_8321|Drugs|betalactams|Class_D_betalactamases|OXA
3828,22,>MEG_8309|Drugs|betalactams|Class_D_betalactamases|OXA
3829,24,>MEG_8310|Drugs|betalactams|Class_D_betalactamases|OXA
3830,34,>MEG_8311|Drugs|betalactams|Class_D_betalactamases|OXA
3831,64,>MEG_8312|Drugs|betalactams|Class_D_betalactamases|OXA
3832,40,>MEG_8313|Drugs|betalactams|Class_D_betalactamases|OXA
3833,88,>MEG_8314|Drugs|betalactams|Class_D_betalactamases|OXA
3834,52,>MEG_8315|Drugs|betalactams|Class_D_betalactamases|OXA
3835,12,>MEG_8319|Drugs|betalactams|Class_D_betalactamases|OXA
3836,2,>MEG_8332|Drugs|betalactams|Class_D_betalactamases|OXA
3837,16,>MEG_8341|Drugs|betalactams|Class_D_betalactamases|OXA
3838,9,>MEG_8344|Drugs|betalactams|Class_D_betalactamases|OXA
3839,269,>MEG_8388|Drugs|betalactams|Class_D_betalactamases|OXA
3840,11,>MEG_8373|Drugs|betalactams|Class_D_betalactamases|OXA
3841,112,>MEG_8378|Drugs|betalactams|Class_D_betalactamases|OXA
3842,309,>MEG_8389|Drugs|betalactams|Class_D_betalactamases|OXA
3844,24,>MEG_8403|Drugs|betalactams|Class_D_betalactamases|OXA
3845,19,>MEG_8404|Drugs|betalactams|Class_D_betalactamases|OXA
3846,7,>MEG_8405|Drugs|betalactams|Class_D_betalactamases|OXA
3847,93,>MEG_8407|Drugs|betalactams|Class_D_betalactamases|OXA
3848,101,>MEG_8409|Drugs|betalactams|Class_D_betalactamases|OXA
3849,132,>MEG_8410|Drugs|betalactams|Class_D_betalactamases|OXA
3850,146,>MEG_8411|Drugs|betalactams|Class_D_betalactamases|OXA
3851,39,>MEG_8488|Drugs|betalactams|Class_C_betalactamases|PDC
3852,27,>MEG_8493|Drugs|betalactams|Class_C_betalactamases|PDC
3853,6,>MEG_8548|Drugs|betalactams|Class_C_betalactamases|PDC
3854,37,>MEG_8627|Drugs|betalactams|Class_A_betalactamases|PER
3855,154,>MEG_8629|Drugs|betalactams|Class_B_betalactamases|PFM
3856,93,>MEG_8630|Drugs|betalactams|Class_B_betalactamases|PFM
3857,115,>MEG_8631|Drugs|betalactams|Class_B_betalactamases|PFM
3858,103,>MEG_8641|Drugs|betalactams|Class_B_betalactamases|PST
3859,100,>MEG_8684|Drugs|betalactams|Class_D_betalactamases|RSD2
3860,101,>MEG_8685|Drugs|betalactams|Class_D_betalactamases|RSD2
3861,204,>MEG_8701|Drugs|betalactams|Class_C_betalactamases|SRT
3862,99,>MEG_8734|Drugs|betalactams|Class_B_betalactamases|VIM
3863,145,>MEG_8736|Drugs|betalactams|Class_B_betalactamases|VIM
3864,268,>MEG_8742|Drugs|betalactams|Class_B_betalactamases|YEM
3865,503,>MEG_8273|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|NORC
3866,489,>MEG_8241|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDE
3867,163,>MEG_8693|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SEPA
3868,467,>MEG_8692|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|SDRM
3869,178,>MEG_8628|Drugs|betalactams|Class_B_betalactamases|PFM
3870,612,>MEG_8688|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|SALB
3871,612,>MEG_8689|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|SALC
3872,604,>MEG_8690|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|SALD
3873,625,>MEG_8691|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|SALE
